State,Lat,Long,Confirmed,Recovered,Deaths,Active,Last_Updated_Time,Migrated_Other,State_code,Delta_Confirmed,Delta_Recovered,Delta_Deaths,State_Notes
Total,,,31525149,30691796,422671,398207,28-07-2021 21:44,12475,TT,41686,36199,616,
Andaman and Nicobar Islands,11.66702557,92.73598262,7531,7395,129,7,28-07-2021 19:50,0,AN,1,6,0,
Andhra Pradesh,14.7504291,78.57002559,1959942,1925631,13312,20999,27-07-2021 17:32,0,AP,2010,1956,20,
Arunachal Pradesh,27.10039878,93.61660071,47142,42617,224,4301,28-07-2021 21:44,0,AR,342,325,3,[July 25]: All numbers corresponding to Papum Pare and Captial Complex are tracked under Papum Pare district.
Assam,26.7499809,94.21666744,561455,541240,5180,13688,28-07-2021 12:30,1347,AS,0,0,0,[Jan 1]: 1347 cases i.e Covid +'tive patients dead for other reasons have been deducted fom active count.
Bihar,25.78541445,87.4799727,724673,714554,9639,479,28-07-2021 20:32,1,BR,76,80,0,[June 9] : 3951 deceased cases have been reported in the bulletin after reconciliation of records by the authorities
Chandigarh,30.71999697,76.78000565,61943,61098,809,36,28-07-2021 20:32,0,CH,5,6,0,
Chhattisgarh,22.09042035,82.15998734,1001487,985578,13519,2390,27-07-2021 22:23,0,CT,0,0,0,
Dadra and Nagar Haveli and Daman and Diu,20.26657819,73.0166178,10645,10567,4,43,28-07-2021 20:32,31,DN,3,5,0,
Delhi,28.6699929,77.23000403,1436093,1410471,25049,573,28-07-2021 20:21,0,DL,67,61,3,"[July 14]: Value for the total tests conducted has been reduced by 97008 in the state bulletin. Reason given : ""Reconciled with ICMR figures"". We have made the same change."
Goa,15.491997,73.81800065,170810,166586,3142,1082,28-07-2021 18:40,0,GA,81,127,2,
Gujarat,22.309425,72.13623,824802,814452,10076,274,28-07-2021 21:25,0,GJ,28,39,0,
Haryana,28.45000633,77.01999101,769828,759499,9627,702,28-07-2021 19:50,0,HR,32,28,3,
Himachal Pradesh,31.10002545,77.16659704,205499,201026,3504,953,28-07-2021 20:03,16,HP,116,84,2,
Jammu and Kashmir,34.29995933,74.46665849,321026,315511,4376,1139,28-07-2021 20:03,0,JK,160,144,1,
Jharkhand,23.80039349,86.41998572,347022,341650,5125,247,28-07-2021 05:29,0,JH,0,0,0,
Karnataka,12.57038129,76.91999711,2899195,2840147,36456,22569,28-07-2021 18:40,23,KA,1531,1430,19,
Kerala,8.900372741,76.56999263,3327301,3160804,16458,149531,28-07-2021 19:45,508,KL,22056,17761,131,
Ladakh,34.2268,77.5619,20314,20037,207,70,27-07-2021 11:12,0,LA,0,0,0,
Lakshadweep,10.56257331,72.63686717,10149,9978,49,82,26-07-2021 20:53,40,LD,0,0,0,
Madhya Pradesh,21.30039105,76.13001949,791778,781135,10513,130,28-07-2021 20:41,0,MP,11,18,1,"[14 Oct'20]: 4469 confirmed cases and 4469 recoveries added in MP bulletin as reconciliation with private labs and hospitals
[12 July'21] :1478 deceased cases have been added after reconciliation of deceased cases records from Home Isolation(208), Private Hospitals(762) and other districts data (508)"
